timestamp,update,policy_loss,value_loss,entropy,kl_div,returns_mean,advantages_mean,batch_size,epochs_completed,entropy_coef,exploration_boosted,best_return,updates_since_improvement
2025-11-16T18:09:42.260596,7831,-0.0004717944248113781,6.028384685516357,0.31364065408706665,0.0012918375432491302,482.4674072265625,-8.910370752346353e-08,1081,1,0.02,False,482.4674072265625,0
2025-11-16T18:09:44.068559,7832,-0.0009157482418231666,1.5568621158599854,0.2796194553375244,0.002542546484619379,174.34130859375,4.207386794519152e-08,1088,1,0.02,False,482.4674072265625,1
2025-11-16T18:09:46.112878,7833,0.0005072544445283711,0.9746391177177429,0.22123830020427704,0.003090750891715288,149.49798583984375,4.4960167144836305e-08,1103,1,0.02,False,482.4674072265625,2
2025-11-16T18:09:48.149388,7834,-0.0014835218898952007,0.9021843075752258,0.22432656586170197,0.0031123319640755653,166.947509765625,-1.3721932923260738e-08,1112,1,0.02,False,482.4674072265625,3
2025-11-16T18:09:50.186627,7835,-0.0031458751764148474,0.3825766444206238,0.2577577531337738,0.007267664186656475,111.20855712890625,6.488741632892925e-08,1117,1,0.02,False,482.4674072265625,4
2025-11-16T18:09:52.224521,7836,-0.0011205157497897744,0.32575690746307373,0.2253323644399643,0.002113787457346916,126.20297241210938,-1.3515313312950639e-08,1129,1,0.02,False,482.4674072265625,5
2025-11-16T18:09:54.258879,7837,0.001109987497329712,0.9091476798057556,0.23965483903884888,0.001758668920956552,172.55262756347656,-4.971369094164402e-09,1151,1,0.02,False,482.4674072265625,6
2025-11-16T18:09:56.043635,7838,-0.001232603914104402,0.7958407998085022,0.23264122009277344,0.006795927882194519,146.1719512939453,2.9231395970441554e-08,1044,1,0.02,False,482.4674072265625,7
2025-11-16T18:09:57.828450,7839,-0.002468803199008107,0.1352338045835495,0.20911093056201935,0.004945177584886551,89.45237731933594,0.0,1069,1,0.02,False,482.4674072265625,8
2025-11-16T18:09:59.614169,7840,-0.0012573492713272572,0.45244693756103516,0.21531587839126587,0.001795171177946031,148.01515197753906,0.0,1112,1,0.02,False,482.4674072265625,9
2025-11-16T18:10:01.406689,7841,-0.0027256032917648554,0.3868708312511444,0.22423331439495087,0.0049608428962528706,102.10505676269531,5.4583008335384875e-08,1092,1,0.02,False,482.4674072265625,10
2025-11-16T18:10:03.214981,7842,-0.002118896460160613,0.1754446178674698,0.2152206003665924,0.0036100028082728386,83.25798797607422,4.2424808555097115e-08,1079,1,0.02,False,482.4674072265625,11
2025-11-16T18:10:05.005646,7843,-0.002885154914110899,0.1585177630186081,0.23235255479812622,0.006087490823119879,71.74504852294922,6.5544627503300035e-09,1164,1,0.02,False,482.4674072265625,12
2025-11-16T18:10:07.039208,7844,-0.004342038184404373,0.17076820135116577,0.2104811817407608,0.006310469005256891,92.33040618896484,-2.6793308904871083e-08,1139,1,0.02,False,482.4674072265625,13
2025-11-16T18:10:08.820344,7845,-0.0037309841718524694,0.15165546536445618,0.22715555131435394,0.005352216772735119,85.8883056640625,6.062877844215109e-08,1164,1,0.02,False,482.4674072265625,14
2025-11-16T18:10:10.358803,7846,-0.002548071788623929,0.3989115357398987,0.2062343955039978,0.008955420926213264,211.87966918945312,-2.849151492512192e-08,1205,1,0.02,False,482.4674072265625,15
2025-11-16T18:10:11.641401,7847,0.0004183246346656233,0.1543867439031601,0.2752859890460968,0.001943772193044424,99.66002655029297,-2.5334800923815237e-08,1054,1,0.02,False,482.4674072265625,16
2025-11-16T18:10:13.175694,7848,-0.002138410694897175,0.16599559783935547,0.26158788800239563,0.006453973241150379,114.22262573242188,-6.310500122452822e-09,1209,1,0.02,False,482.4674072265625,17
2025-11-16T18:10:14.713468,7849,-0.002714528003707528,0.17861855030059814,0.22785137593746185,0.00707227224484086,64.28176879882812,1.1314780223870002e-08,1180,1,0.02,False,482.4674072265625,18
2025-11-16T18:10:16.255166,7850,-0.004857268184423447,0.13161417841911316,0.22420276701450348,0.012513585388660431,110.80363464355469,-3.160478456720739e-08,1207,1,0.02,False,482.4674072265625,19
2025-11-16T18:10:17.788601,7851,-0.0011316268937662244,0.13032473623752594,0.2586459517478943,0.007963431067764759,93.87721252441406,1.9185401711752093e-08,1193,1,0.02,False,482.4674072265625,20
2025-11-16T18:10:19.339409,7852,-0.007206202019006014,0.1318802386522293,0.21751122176647186,0.008539696224033833,68.17488098144531,2.6816852738420494e-08,1138,1,0.02,False,482.4674072265625,21
2025-11-16T18:10:20.874719,7853,-0.0024118730798363686,0.10111632943153381,0.22364602982997894,0.006537412293255329,64.08490753173828,-1.2964136431037332e-08,1177,1,0.02,False,482.4674072265625,22
2025-11-16T18:10:22.411237,7854,-0.002471668180078268,0.18018516898155212,0.2349875271320343,0.010724002495408058,73.46756744384766,-1.928237836068547e-08,1187,1,0.02,False,482.4674072265625,23
2025-11-16T18:10:23.697006,7855,-0.0012707264395430684,0.12899014353752136,0.24560214579105377,0.003730227705091238,126.95318603515625,-2.479088401230456e-08,1231,1,0.02,False,482.4674072265625,24
2025-11-16T18:10:24.983190,7856,0.0010638966923579574,0.10328621417284012,0.25128769874572754,0.00391270499676466,109.72559356689453,6.379092365449424e-09,1196,1,0.02,False,482.4674072265625,25
2025-11-16T18:10:26.515525,7857,-0.0016258638352155685,0.132431760430336,0.22563345730304718,0.005358839873224497,138.9871063232422,-7.269100166240605e-08,1207,1,0.02,False,482.4674072265625,26
2025-11-16T18:10:28.052586,7858,-0.0034565178211778402,0.7410008311271667,0.2507724463939667,0.007366642355918884,239.35049438476562,1.2569018714714275e-08,1214,1,0.02,False,482.4674072265625,27
2025-11-16T18:10:29.587832,7859,-0.004001496359705925,0.0962698832154274,0.2607768774032593,0.010341419838368893,134.0155792236328,-1.3291628242484421e-08,1148,1,0.02,False,482.4674072265625,28
2025-11-16T18:10:31.124933,7860,0.00032926740823313594,0.1452840119600296,0.27229928970336914,0.004615160170942545,187.0631561279297,-3.730358599796091e-08,1176,1,0.02,False,482.4674072265625,29
2025-11-16T18:10:32.662326,7861,-0.0015647035324946046,0.1269979178905487,0.2406492680311203,0.0032455960754305124,132.988037109375,-1.4901161193847656e-08,1216,1,0.02,False,482.4674072265625,30
2025-11-16T18:10:34.194466,7862,-0.0018347450532019138,0.06415361166000366,0.24949456751346588,0.0035772339906543493,120.7530746459961,1.3788061892228143e-07,1162,1,0.02,False,482.4674072265625,31
2025-11-16T18:10:35.481240,7863,-0.0014969079056754708,0.15240120887756348,0.2768489420413971,0.004046369809657335,200.25390625,0.0,1179,1,0.02,False,482.4674072265625,32
2025-11-16T18:10:36.766492,7864,-0.00208567944355309,0.044868361204862595,0.26409393548965454,0.005195623263716698,76.46302795410156,0.0,1049,1,0.02,False,482.4674072265625,33
2025-11-16T18:10:38.049591,7865,-0.0023419572971761227,0.41761884093284607,0.22142311930656433,0.003281995886936784,250.7152557373047,-5.6342184251434446e-08,1151,1,0.02,False,482.4674072265625,34
2025-11-16T18:10:39.337413,7866,-0.0036373601760715246,0.05233072489500046,0.22908124327659607,0.007467128802090883,87.87130737304688,3.547055626995643e-08,1183,1,0.02,False,482.4674072265625,35
2025-11-16T18:10:40.619454,7867,-0.0025077362079173326,0.08184898644685745,0.26413363218307495,0.00459707947447896,106.76245880126953,7.399994839119017e-09,1031,1,0.02,False,482.4674072265625,36
2025-11-16T18:10:41.904494,7868,-0.0012780994875356555,0.06037283316254616,0.2741279602050781,0.0029446471016854048,101.7928466796875,2.1986727105627324e-08,1041,1,0.02,False,482.4674072265625,37
2025-11-16T18:10:43.442256,7869,-0.001748907146975398,0.08042836934328079,0.27356529235839844,0.00511851767078042,124.60758972167969,-3.0024544628304284e-08,1207,1,0.02,False,482.4674072265625,38
2025-11-16T18:10:44.986760,7870,-0.0028823113534599543,0.04010389372706413,0.26836442947387695,0.006829501129686832,68.9218978881836,5.26165138126089e-08,1160,1,0.02,False,482.4674072265625,39
2025-11-16T18:10:46.526665,7871,0.0002698953030630946,0.05725293979048729,0.2992585599422455,0.0038560961838811636,84.45867919921875,0.0,1221,1,0.02,False,482.4674072265625,40
2025-11-16T18:10:48.063272,7872,-0.002909403992816806,0.04221314936876297,0.2556060254573822,0.005821402184665203,88.48193359375,3.8210657749004895e-08,1198,1,0.02,False,482.4674072265625,41
2025-11-16T18:10:49.598182,7873,-0.0024281819351017475,0.04318897798657417,0.23718306422233582,0.005579475313425064,80.61538696289062,-1.6339724595582084e-07,1214,1,0.02,False,482.4674072265625,42
2025-11-16T18:10:50.884367,7874,-0.0012539434246718884,0.054194070398807526,0.23802661895751953,0.0027532828971743584,103.7919692993164,7.428816672927496e-09,1027,1,0.02,False,482.4674072265625,43
2025-11-16T18:10:52.422724,7875,-0.0016739009879529476,0.09084367752075195,0.2283915877342224,0.003426467766985297,115.09977722167969,-2.8049244704675402e-08,1224,1,0.02,False,482.4674072265625,44
2025-11-16T18:10:53.959220,7876,-0.0029302448965609074,0.0613676980137825,0.24253323674201965,0.005558010656386614,107.70475006103516,6.432878763007466e-08,1186,1,0.02,False,482.4674072265625,45
2025-11-16T18:10:55.240975,7877,-0.0030731302686035633,0.02335181273519993,0.25189605355262756,0.00604797201231122,74.04339599609375,3.6551977444787553e-08,1148,1,0.02,False,482.4674072265625,46
2025-11-16T18:10:56.527012,7878,-0.00255250814370811,0.17734676599502563,0.26261743903160095,0.004416235256940126,207.86032104492188,3.090213951395526e-08,1111,1,0.02,False,482.4674072265625,47
2025-11-16T18:10:57.814297,7879,-0.0010498532792553306,0.04163025692105293,0.2428431212902069,0.003411757294088602,80.93651580810547,3.876068177532943e-08,1181,1,0.02,False,482.4674072265625,48
2025-11-16T18:10:59.108269,7880,-0.0010628056479617953,0.3025362491607666,0.25811567902565,0.002915313234552741,188.12289428710938,-3.0664768502219886e-08,1244,1,0.02,False,482.4674072265625,49
2025-11-16T18:11:00.396356,7881,-0.002451519947499037,0.04853765666484833,0.3287452757358551,0.00569329084828496,59.52684783935547,2.7972115290708643e-08,1091,1,0.02,False,482.4674072265625,50
2025-11-16T18:11:01.937337,7882,-0.002384066814556718,0.03948671743273735,0.23381009697914124,0.004722791723906994,95.35991668701172,-4.8948212594268625e-08,1169,1,0.02,False,482.4674072265625,51
2025-11-16T18:11:03.227013,7883,-0.002887850860133767,0.13957571983337402,0.24497851729393005,0.005101987160742283,136.72607421875,-1.4181030572046893e-08,1076,1,0.02,False,482.4674072265625,52
2025-11-16T18:11:04.513444,7884,-0.0024640033952891827,0.05005660653114319,0.23890681564807892,0.004860342480242252,100.74882507324219,-1.1440823399766487e-08,1167,1,0.02,False,482.4674072265625,53
2025-11-16T18:11:05.796774,7885,-0.0008810998406261206,0.060473326593637466,0.2540603578090668,0.0024206573143601418,103.38739776611328,7.040548410941483e-08,1192,1,0.02,False,482.4674072265625,54
2025-11-16T18:11:07.330154,7886,-0.0009881439618766308,0.08468043059110641,0.25268223881721497,0.0046915328130126,134.22271728515625,-1.0283935125698918e-07,1187,1,0.02,False,482.4674072265625,55
2025-11-16T18:11:08.866304,7887,-0.0015297036152333021,0.10477219521999359,0.19931988418102264,0.0017465556738898158,117.2102279663086,5.920461276787137e-08,1192,1,0.02,False,482.4674072265625,56
2025-11-16T18:11:10.402939,7888,-0.0029355804435908794,0.03454549238085747,0.20890414714813232,0.005390755832195282,80.82410430908203,8.137152462950326e-08,1172,1,0.02,False,482.4674072265625,57
2025-11-16T18:11:11.939745,7889,-0.0019359149737283587,0.06092367321252823,0.23287394642829895,0.005815534852445126,90.03459930419922,1.2758184730898847e-08,1196,1,0.02,False,482.4674072265625,58
2025-11-16T18:11:13.477986,7890,-0.0012149261310696602,0.0731968805193901,0.25170043110847473,0.004522150848060846,91.07648468017578,1.2942145133365557e-08,1179,1,0.02,False,482.4674072265625,59
2025-11-16T18:11:15.014526,7891,-0.0032415674068033695,0.021586518734693527,0.2770436704158783,0.006797569338232279,53.49315643310547,-1.2631447887656577e-08,1208,1,0.02,False,482.4674072265625,60
2025-11-16T18:11:16.305866,7892,-0.0020583472214639187,0.08741090446710587,0.22136352956295013,0.004634498618543148,135.72962951660156,1.2715657859985185e-08,1200,1,0.02,False,482.4674072265625,61
2025-11-16T18:11:17.592814,7893,-0.0007440875633619726,0.16065604984760284,0.2527332305908203,0.0025063545908778906,155.22219848632812,5.120399038105461e-08,1192,1,0.02,False,482.4674072265625,62
2025-11-16T18:11:18.883066,7894,-0.002324765780940652,0.09286446869373322,0.265595942735672,0.0051299347542226315,115.7632064819336,5.717281581496536e-08,1201,1,0.02,False,482.4674072265625,63
2025-11-16T18:11:20.173070,7895,-0.0025909789837896824,0.06584719568490982,0.2676253914833069,0.0067331925965845585,83.52996826171875,1.3165478485177573e-08,1159,1,0.02,False,482.4674072265625,64
2025-11-16T18:11:21.456742,7896,-0.002102334052324295,0.03162301704287529,0.20118115842342377,0.0053628673776984215,71.01374053955078,7.564555204453427e-08,1059,1,0.02,False,482.4674072265625,65
2025-11-16T18:11:22.746642,7897,-0.0036199106834828854,0.05823400989174843,0.25255072116851807,0.005237167235463858,95.18507385253906,1.0347280365863298e-08,1106,1,0.02,False,482.4674072265625,66
2025-11-16T18:11:24.030733,7898,-0.0023949064780026674,0.09632558375597,0.2109268456697464,0.003049983410164714,126.18655395507812,-3.5029359413130123e-09,1089,1,0.02,False,482.4674072265625,67
2025-11-16T18:11:25.317654,7899,-0.0024984024930745363,0.05634273588657379,0.21664606034755707,0.004685571417212486,88.67462921142578,-6.8180470158552e-09,1119,1,0.02,False,482.4674072265625,68
2025-11-16T18:11:26.606553,7900,-0.0005500147235579789,0.04896523803472519,0.2253086268901825,0.004082731902599335,99.00605773925781,9.727825300842596e-08,1098,1,0.02,False,482.4674072265625,69
2025-11-16T18:11:27.893510,7901,-0.002582500223070383,0.06259006261825562,0.24744586646556854,0.004507935140281916,100.72467041015625,-2.060142634263684e-08,1111,1,0.02,False,482.4674072265625,70
2025-11-16T18:11:29.180034,7902,-0.002149363746866584,0.09151913970708847,0.22304625809192657,0.0038817357271909714,114.27989959716797,3.461612863020491e-08,1102,1,0.02,False,482.4674072265625,71
2025-11-16T18:11:30.713049,7903,-0.0015514480182901025,0.0736599937081337,0.24836188554763794,0.0031512114219367504,102.47067260742188,0.0,1186,1,0.02,False,482.4674072265625,72
2025-11-16T18:11:32.246499,7904,-0.0024255935568362474,0.08373519778251648,0.243106871843338,0.006591860670596361,134.11036682128906,-6.299499943906994e-08,1090,1,0.02,False,482.4674072265625,73
2025-11-16T18:11:33.779032,7905,-0.003507664892822504,0.049938637763261795,0.2163315713405609,0.005890436936169863,84.3834228515625,6.449192291313466e-09,1183,1,0.02,False,482.4674072265625,74
2025-11-16T18:11:35.066590,7906,-0.0020784959197044373,0.060990139842033386,0.252414733171463,0.004692265763878822,85.01084899902344,-5.169967209894821e-08,1033,1,0.02,False,482.4674072265625,75
2025-11-16T18:11:36.359953,7907,-0.0028007077053189278,0.07307571172714233,0.24642540514469147,0.0042342934757471085,88.77559661865234,-3.832949246884709e-08,1045,1,0.02,False,482.4674072265625,76
2025-11-16T18:11:37.901952,7908,-0.0013192737242206931,0.1024520993232727,0.21375876665115356,0.0035537939984351397,65.71044158935547,-8.572353493718765e-08,1157,1,0.02,False,482.4674072265625,77
2025-11-16T18:11:39.185849,7909,-0.0005178338033147156,0.1281915307044983,0.2228250503540039,0.0029682789463549852,107.20719146728516,9.440589110454312e-08,1091,1,0.02,False,482.4674072265625,78
2025-11-16T18:11:40.478719,7910,-0.0027281693182885647,0.060195524245500565,0.23445364832878113,0.007346212398260832,80.168212890625,-2.493266215708445e-08,1071,1,0.02,False,482.4674072265625,79
2025-11-16T18:11:41.763632,7911,-0.0020763876382261515,0.04871703311800957,0.20050030946731567,0.004601946100592613,64.71174621582031,1.8010846147831217e-09,1059,1,0.02,False,482.4674072265625,80
2025-11-16T18:11:43.055193,7912,-0.002225203439593315,0.05200957879424095,0.24515460431575775,0.00482125673443079,102.48922729492188,5.991671514493646e-08,1146,1,0.02,False,482.4674072265625,81
2025-11-16T18:11:44.340906,7913,-0.00239970488473773,0.15958461165428162,0.27192211151123047,0.004819737747311592,126.95707702636719,5.5212723282238585e-08,1140,1,0.02,False,482.4674072265625,82
2025-11-16T18:11:45.628461,7914,-0.002257276326417923,0.045665234327316284,0.2559242844581604,0.004886139649897814,78.07899475097656,-9.977412673833896e-09,1147,1,0.02,False,482.4674072265625,83
2025-11-16T18:11:47.172152,7915,-0.0028624520637094975,0.04418428614735603,0.2372312992811203,0.004681830294430256,89.79288482666016,0.0,1143,1,0.02,False,482.4674072265625,84
2025-11-16T18:11:48.460003,7916,-0.0013567146379500628,0.20965507626533508,0.27337515354156494,0.0038523778785020113,131.8826446533203,6.94911292953293e-08,1043,1,0.02,False,482.4674072265625,85
2025-11-16T18:11:50.001465,7917,-0.002740258816629648,0.031148826703429222,0.23558567464351654,0.004700009245425463,73.8580551147461,-7.885679309538318e-08,1161,1,0.02,False,482.4674072265625,86
2025-11-16T18:11:51.542774,7918,-0.002808835357427597,0.0797307938337326,0.24681249260902405,0.003352206200361252,84.61104583740234,6.800394203310134e-08,1178,1,0.02,False,482.4674072265625,87
2025-11-16T18:11:53.080357,7919,-0.0025504950899630785,0.06394977867603302,0.22318701446056366,0.005162541754543781,89.48006439208984,-2.0272970857604378e-08,1129,1,0.02,False,482.4674072265625,88
2025-11-16T18:11:54.625534,7920,-0.0013190086465328932,0.0896291509270668,0.23770228028297424,0.0015202104113996029,105.27587890625,-2.3464746590207142e-08,1138,1,0.02,False,482.4674072265625,89
2025-11-16T18:11:56.168167,7921,-0.0029995699878782034,0.05259033292531967,0.24461209774017334,0.007285774685442448,77.66387939453125,8.620784797130909e-08,1239,1,0.02,False,482.4674072265625,90
2025-11-16T18:11:57.454728,7922,-0.0024702376686036587,0.05393475666642189,0.251577764749527,0.004846410360187292,81.0248794555664,-1.3408426369210247e-08,1138,1,0.02,False,482.4674072265625,91
2025-11-16T18:11:58.737905,7923,-0.0018801515689119697,0.04780511558055878,0.18777893483638763,0.004049923270940781,52.64505386352539,-8.462061273917243e-09,1127,1,0.02,False,482.4674072265625,92
2025-11-16T18:12:00.022089,7924,-0.001499258098192513,0.09442168474197388,0.27017131447792053,0.0036891712807118893,88.8299331665039,-6.842505939630428e-08,1115,1,0.02,False,482.4674072265625,93
2025-11-16T18:12:01.305165,7925,-0.0031884813215583563,0.03457115590572357,0.2713896930217743,0.005525624845176935,73.46697998046875,4.27990443085946e-08,1025,1,0.02,False,482.4674072265625,94
2025-11-16T18:12:02.588350,7926,-0.0036133998073637486,0.19332055747509003,0.27268490195274353,0.0070375120267271996,130.02362060546875,4.2861767468593825e-08,1068,1,0.02,False,482.4674072265625,95
2025-11-16T18:12:04.125458,7927,-0.0027145000640302896,0.10349471867084503,0.22565215826034546,0.004685911349952221,108.43372344970703,3.208323917647249e-08,1189,1,0.02,False,482.4674072265625,96
