timestamp,update,policy_loss,value_loss,entropy,kl_div,returns_mean,advantages_mean,batch_size,epochs_completed,entropy_coef,exploration_boosted,best_return,updates_since_improvement
2025-11-16T18:12:05.662440,7928,0.0003998813917860389,0.3802216649055481,0.25190219283103943,0.0012897320557385683,212.2762908935547,-2.073205074282214e-08,1196,1,0.02,False,482.4674072265625,97
2025-11-16T18:12:07.198090,7929,-0.0027439200785011053,0.06645486503839493,0.23841078579425812,0.006863461807370186,71.29019165039062,6.526428109054905e-08,1169,1,0.02,False,482.4674072265625,98
2025-11-16T18:12:08.739960,7930,-0.001252624555490911,0.07457230985164642,0.2150670439004898,0.006454737391322851,84.38443756103516,6.25360243589057e-08,1159,1,0.02,False,482.4674072265625,99
2025-11-16T18:12:10.279164,7931,-0.0038126339204609394,0.061374370008707047,0.20387698709964752,0.006666270084679127,75.22309112548828,3.559090089311212e-08,1179,1,0.02,False,482.4674072265625,100
2025-11-16T18:12:11.571057,7932,-0.0005183942266739905,0.1526833176612854,0.1878218948841095,0.0025770359206944704,77.71773529052734,0.0,1155,1,0.02,False,482.4674072265625,101
2025-11-16T18:12:12.858254,7933,-0.0013248714385554194,0.08536199480295181,0.2715471386909485,0.0023165664169937372,124.7275390625,2.0183582805088918e-08,1134,1,0.02,False,482.4674072265625,102
2025-11-16T18:12:14.142613,7934,-0.0019203675910830498,0.0697668045759201,0.2930782735347748,0.004647637717425823,75.12652587890625,-5.325929919308692e-08,1146,1,0.02,False,482.4674072265625,103
2025-11-16T18:12:15.427753,7935,0.0001876154274214059,0.2344299852848053,0.20783266425132751,0.0022902546916157007,111.2049560546875,7.031700022253062e-08,1085,1,0.02,False,482.4674072265625,104
2025-11-16T18:12:16.716247,7936,-0.0020582983270287514,0.11112119257450104,0.19977764785289764,0.0033863172866404057,77.87794494628906,6.686585951598545e-09,1141,1,0.02,False,482.4674072265625,105
2025-11-16T18:12:18.005027,7937,-0.0009419005364179611,0.12954314053058624,0.23537737131118774,0.00364428642205894,133.90528869628906,6.745707104016674e-09,1131,1,0.02,False,482.4674072265625,106
2025-11-16T18:12:19.287196,7938,-0.0019358214922249317,0.1293206810951233,0.24568819999694824,0.003700462868437171,126.7728271484375,-3.390049130302941e-08,1069,1,0.02,False,482.4674072265625,107
2025-11-16T18:12:20.571738,7939,-0.0019323901506140828,0.10159321874380112,0.21121133863925934,0.0037034442648291588,87.73048400878906,-3.369873935454848e-09,1132,1,0.02,False,482.4674072265625,108
2025-11-16T18:12:21.863187,7940,-0.0006113564595580101,0.24726071953773499,0.2564481198787689,0.0032652877271175385,136.77613830566406,-3.358007916176575e-08,1136,1,0.02,False,482.4674072265625,109
2025-11-16T18:12:23.151827,7941,-0.0018266856204718351,0.09037496894598007,0.19179143011569977,0.0046593910083174706,91.67515563964844,1.7324534695717375e-08,1156,1,0.02,False,482.4674072265625,110
2025-11-16T18:12:24.439831,7942,-0.0020321791525930166,0.1756773293018341,0.2491738349199295,0.003216584213078022,119.23987579345703,-2.032698454002002e-08,1126,1,0.02,False,482.4674072265625,111
2025-11-16T18:12:25.729868,7943,-0.0009449999197386205,0.11789927631616592,0.23889529705047607,0.002468276768922806,105.56461334228516,-2.029094225974859e-08,1128,1,0.02,False,482.4674072265625,112
2025-11-16T18:12:27.014865,7944,-0.0017204164760187268,0.20350612699985504,0.2736324369907379,0.003852610941976309,131.447509765625,-6.867141877364702e-08,1111,1,0.02,False,482.4674072265625,113
2025-11-16T18:12:28.556841,7945,-0.0022592449095100164,0.4173056483268738,0.24453137814998627,0.00341956689953804,139.6896209716797,-9.665617994869535e-08,1184,1,0.02,False,482.4674072265625,114
2025-11-16T18:12:29.841001,7946,-0.0012452848022803664,0.07126792520284653,0.24862995743751526,0.0037015180569142103,82.54161834716797,-6.299499943906994e-08,1090,1,0.02,False,482.4674072265625,115
2025-11-16T18:12:31.126674,7947,-0.0022490103729069233,0.14843866229057312,0.2595192492008209,0.003568081883713603,106.06866455078125,7.510622168638292e-08,1092,1,0.02,False,482.4674072265625,116
2025-11-16T18:12:32.410211,7948,-0.001624332508072257,0.19204026460647583,0.26189127564430237,0.0030480804853141308,130.10108947753906,3.2042109410213016e-08,1131,1,0.02,False,482.4674072265625,117
2025-11-16T18:12:33.950510,7949,-0.0012715853517875075,0.07928431034088135,0.1912335455417633,0.003537386655807495,90.2080078125,-4.9541522884055667e-08,1232,1,0.02,False,482.4674072265625,118
2025-11-16T18:12:35.239023,7950,-0.004142767749726772,0.1074770912528038,0.2722107470035553,0.0073889270424842834,71.2107925415039,2.228645001878249e-08,1027,1,0.02,False,482.4674072265625,119
2025-11-16T18:12:36.774734,7951,-0.0035417708568274975,0.12442651391029358,0.27366188168525696,0.006102598272264004,76.00289154052734,-6.07650889605793e-08,1130,1,0.02,False,482.4674072265625,120
2025-11-16T18:12:38.316740,7952,-0.0023997602984309196,0.08165886998176575,0.2478817254304886,0.0044597783125936985,109.80554962158203,-4.2724607851596375e-08,1250,1,0.02,False,482.4674072265625,121
2025-11-16T18:12:39.600922,7953,-0.001817564945667982,0.33249297738075256,0.2613367736339569,0.0038653030060231686,177.03231811523438,7.747451036266284e-08,1034,1,0.02,False,482.4674072265625,122
2025-11-16T18:12:41.138846,7954,-0.0021921778097748756,0.09769953042268753,0.23959942162036896,0.0046195900067687035,101.09452056884766,-9.116588017832328e-08,1203,1,0.02,False,482.4674072265625,123
2025-11-16T18:12:42.423857,7955,-0.00047967920545488596,0.27576926350593567,0.2186090052127838,0.0019202391849830747,133.96665954589844,1.3808858945196789e-08,1105,1,0.02,False,482.4674072265625,124
2025-11-16T18:12:43.710471,7956,-0.0036982048768550158,0.1037927120923996,0.18465973436832428,0.006274753715842962,82.8306655883789,-7.038186922159184e-09,1084,1,0.02,False,482.4674072265625,125
2025-11-16T18:12:44.994337,7957,-0.002136746421456337,0.06853486597537994,0.2732924818992615,0.00425345404073596,78.3526382446289,4.772632777871877e-08,1119,1,0.02,False,482.4674072265625,126
2025-11-16T18:12:46.281114,7958,-0.0036216964945197105,0.05274581536650658,0.23436804115772247,0.005635401699692011,70.4953842163086,-2.1731404231672968e-08,1141,1,0.02,False,482.4674072265625,127
2025-11-16T18:12:47.571877,7959,-0.0020266224164515734,0.0810602530837059,0.253335565328598,0.004546711686998606,102.15397644042969,6.611260516820039e-08,1154,1,0.02,False,482.4674072265625,128
2025-11-16T18:12:48.863317,7960,-0.0010207775048911572,0.2646018862724304,0.23964104056358337,0.004288879223167896,118.94674682617188,1.1006958899884012e-08,1213,1,0.02,False,482.4674072265625,129
2025-11-16T18:12:50.153289,7961,-0.004279122222214937,0.12603482604026794,0.28154200315475464,0.007370219100266695,96.98785400390625,-6.454648371345684e-09,1182,1,0.02,False,482.4674072265625,130
2025-11-16T18:12:51.442075,7962,-0.0012012594379484653,0.3566927909851074,0.26173484325408936,0.003556440817192197,155.60205078125,3.2913696212943933e-09,1159,1,0.02,False,482.4674072265625,131
2025-11-16T18:12:52.727779,7963,-0.001412630663253367,0.14931227266788483,0.23452746868133545,0.003535285359248519,121.91183471679688,7.572599969307703e-08,1209,1,0.02,False,482.4674072265625,132
2025-11-16T18:12:54.266134,7964,-0.001970191951841116,0.05932248383760452,0.22451557219028473,0.0037419982254505157,71.0929946899414,1.128608673184317e-07,1183,1,0.02,False,482.4674072265625,133
2025-11-16T18:12:55.804473,7965,-0.0017332254210487008,0.21911105513572693,0.20153437554836273,0.0035911230370402336,146.3078155517578,6.044414391226383e-08,1136,1,0.02,False,482.4674072265625,134
2025-11-16T18:12:57.343572,7966,-0.003598310286179185,0.1062965840101242,0.23634567856788635,0.006715238559991121,97.01610565185547,2.0374308462578483e-08,1217,1,0.02,False,482.4674072265625,135
2025-11-16T18:12:58.628645,7967,-0.0015365523286163807,0.12568803131580353,0.24462129175662994,0.0066427867859601974,89.9001235961914,2.884459249230531e-08,1058,1,0.02,False,482.4674072265625,136
2025-11-16T18:12:59.914495,7968,-0.0028194093611091375,0.20320799946784973,0.241078183054924,0.0003527742519509047,112.05574035644531,1.2962563467056043e-08,1030,1,0.02,False,482.4674072265625,137
2025-11-16T18:13:01.453540,7969,-0.0011347007239237428,0.14989131689071655,0.21103006601333618,0.0045522782020270824,100.20752716064453,-4.74858596888339e-09,1205,1,0.02,False,482.4674072265625,138
2025-11-16T18:13:02.996138,7970,-0.0025081064086407423,0.11406945437192917,0.2626456320285797,0.008466693572700024,81.28799438476562,6.336706270815284e-09,1204,1,0.02,False,482.4674072265625,139
2025-11-16T18:13:04.533676,7971,-0.0014641147572547197,0.062195777893066406,0.23308013379573822,0.004735761322081089,70.14984130859375,4.6348255011707806e-08,1214,1,0.02,False,482.4674072265625,140
2025-11-16T18:13:05.823055,7972,-0.0009767718147486448,0.23128755390644073,0.2169143259525299,0.002427988452836871,156.7866973876953,1.3697297518433516e-08,1114,1,0.02,False,482.4674072265625,141
2025-11-16T18:13:07.109682,7973,-0.0024584252387285233,0.27866002917289734,0.2539363503456116,0.004795396700501442,120.7398681640625,4.5030155604308675e-08,1186,1,0.02,False,482.4674072265625,142
2025-11-16T18:13:08.395267,7974,-0.0011798791820183396,0.23698222637176514,0.2283683568239212,0.003950279206037521,136.689453125,-6.649769801470029e-08,1176,1,0.02,False,482.4674072265625,143
2025-11-16T18:13:09.682927,7975,-0.001267161569558084,0.19077642261981964,0.22241076827049255,0.0033120932057499886,100.06546783447266,5.819029524900543e-08,1180,1,0.02,False,482.4674072265625,144
2025-11-16T18:13:10.970975,7976,-0.0022843992337584496,0.09485148638486862,0.24903111159801483,0.004537728149443865,66.00350189208984,4.537447750863066e-08,1177,1,0.02,False,482.4674072265625,145
2025-11-16T18:13:12.257937,7977,-0.0038478223141282797,0.10961746424436569,0.18239621818065643,0.006249533966183662,75.2468032836914,1.9347577762118817e-08,1183,1,0.02,False,482.4674072265625,146
2025-11-16T18:13:13.545605,7978,-0.0005215175915509462,0.3809756338596344,0.20752835273742676,0.0033738557249307632,136.5613250732422,5.127281355044033e-08,1116,1,0.02,False,482.4674072265625,147
2025-11-16T18:13:14.832298,7979,-0.0029930516611784697,0.07305705547332764,0.24016204476356506,0.006750440690666437,68.5499496459961,-1.3075226235059745e-08,1167,1,0.02,False,482.4674072265625,148
2025-11-16T18:13:16.122715,7980,-0.0009078842704184353,0.3720202147960663,0.2248353362083435,0.0026371802669018507,177.76190185546875,2.7362807131225964e-08,1185,1,0.02,False,482.4674072265625,149
2025-11-16T18:13:17.411190,7981,-0.0005399173242039979,0.8207780718803406,0.22168181836605072,0.003212867071852088,202.00994873046875,1.942969873880429e-08,1178,1,0.02,False,482.4674072265625,150
2025-11-16T18:13:18.702869,7982,-0.0018830772023648024,0.15583468973636627,0.2431618869304657,0.0037446077913045883,93.55327606201172,-1.5763211846930858e-09,1210,1,0.02,False,482.4674072265625,151
2025-11-16T18:13:19.993637,7983,-0.002707959385588765,0.16147755086421967,0.23448295891284943,0.004481119569391012,76.17343139648438,-2.3941614912814657e-08,1195,1,0.02,False,482.4674072265625,152
2025-11-16T18:13:21.280501,7984,-0.0014282589545473456,0.4355117976665497,0.2490607351064682,0.0037177707999944687,142.0012969970703,-6.482068215518666e-08,1177,1,0.02,False,482.4674072265625,153
2025-11-16T18:13:22.564420,7985,-0.0005342217045836151,0.34004393219947815,0.27255529165267944,0.0023292992264032364,148.21116638183594,-3.282244165347947e-08,1046,1,0.02,False,482.4674072265625,154
2025-11-16T18:13:24.103366,7986,-0.0017376940231770277,0.34933167695999146,0.22540834546089172,0.0037093081045895815,119.27706146240234,8.676937568452558e-08,1209,1,0.02,False,482.4674072265625,155
2025-11-16T18:13:25.642935,7987,-0.0018679930362850428,0.16384856402873993,0.21711358428001404,0.004619973711669445,88.44265747070312,1.7586618383802488e-08,1193,1,0.02,False,482.4674072265625,156
2025-11-16T18:13:27.183120,7988,-0.0009604482329450548,0.2826691269874573,0.24231626093387604,0.0038136073853820562,105.23332977294922,-6.233165539271113e-09,1224,1,0.02,False,482.4674072265625,157
2025-11-16T18:13:28.717031,7989,-0.002005517017096281,0.11972209811210632,0.24507354199886322,0.006113836076110601,82.01945495605469,3.627670608352673e-08,1183,1,0.02,False,482.4674072265625,158
2025-11-16T18:13:30.261290,7990,-0.002906824927777052,0.1314694732427597,0.2101876437664032,0.0071429177187383175,86.51551055908203,6.357828929992593e-09,1200,1,0.02,False,482.4674072265625,159
2025-11-16T18:13:31.802641,7991,-0.0014615807449445128,0.07363993674516678,0.25826573371887207,0.006349950097501278,74.697265625,2.8826427467265603e-08,1191,1,0.02,False,482.4674072265625,160
2025-11-16T18:13:33.341546,7992,-0.001137706101872027,0.2608388364315033,0.23580540716648102,0.0036501220893114805,134.52622985839844,5.7993709390302683e-08,1184,1,0.02,False,482.4674072265625,161
2025-11-16T18:13:34.630052,7993,-0.0027868528850376606,0.14048346877098083,0.2682622969150543,0.006029742769896984,90.67675018310547,-8.528128603302321e-08,1163,1,0.02,False,482.4674072265625,162
2025-11-16T18:13:35.914971,7994,-0.001553151523694396,0.320801317691803,0.2062387615442276,0.003448373870924115,152.90728759765625,-4.734553016305654e-08,1128,1,0.02,False,482.4674072265625,163
2025-11-16T18:13:37.201073,7995,-0.0006924283807165921,0.1328577697277069,0.19460029900074005,0.0018651955761015415,62.50634765625,-3.843523543878291e-08,1191,1,0.02,False,482.4674072265625,164
2025-11-16T18:13:38.491001,7996,-0.0020964154973626137,0.1590723842382431,0.2633053958415985,0.004741191398352385,104.88339233398438,-7.681695279870837e-08,1167,1,0.02,False,482.4674072265625,165
2025-11-16T18:13:39.780544,7997,-0.002216431312263012,0.1835407018661499,0.23488649725914001,0.0049215457402169704,77.55149841308594,9.781275345233098e-09,1170,1,0.02,False,482.4674072265625,166
2025-11-16T18:13:41.070617,7998,-0.001865472993813455,0.15482482314109802,0.24918608367443085,0.0038788975216448307,91.30965423583984,6.142829800381833e-09,1242,1,0.02,False,482.4674072265625,167
2025-11-16T18:13:42.360440,7999,-0.0026288351509720087,0.48323363065719604,0.24670732021331787,0.0045654126442968845,122.45529174804688,-6.46011386606915e-08,1181,1,0.02,False,482.4674072265625,168
2025-11-16T18:13:43.653262,8000,-0.0016775630647316575,1.076124668121338,0.2438710778951645,0.0037583038210868835,143.91775512695312,1.9025922171067577e-08,1203,1,0.02,False,482.4674072265625,169
2025-11-16T18:13:44.940805,8001,-0.0007935288012959063,0.7040648460388184,0.2565881311893463,0.00223680236376822,180.47686767578125,2.5516369461797694e-08,1196,1,0.02,False,482.4674072265625,170
2025-11-16T18:13:46.228156,8002,-0.00044494966277852654,0.8081781268119812,0.23822367191314697,0.0013371630338951945,262.0350341796875,-8.78153194605602e-09,1086,1,0.02,False,482.4674072265625,171
2025-11-16T18:13:47.764731,8003,-0.0027033560909330845,0.5691598057746887,0.24714507162570953,0.005967689212411642,146.2449493408203,8.059219425149422e-08,1136,1,0.02,False,482.4674072265625,172
2025-11-16T18:13:49.308890,8004,-0.001710407668724656,0.22531025111675262,0.2646174728870392,0.0034195880871266127,90.61500549316406,-2.8850651645484504e-08,1190,1,0.02,False,482.4674072265625,173
2025-11-16T18:13:50.592749,8005,-0.000584048277232796,0.445590078830719,0.26578637957572937,0.0016163040418177843,175.62696838378906,1.8499987319842148e-08,1031,1,0.02,False,482.4674072265625,174
2025-11-16T18:13:52.133050,8006,-0.000516565574798733,0.814480721950531,0.24820469319820404,0.0025982928927987814,156.88278198242188,7.759758346992385e-08,1229,1,0.02,False,482.4674072265625,175
2025-11-16T18:13:53.673827,8007,-0.001950841979123652,0.21393635869026184,0.2517147958278656,0.004452782217413187,123.92493438720703,-2.748780936201456e-08,1249,1,0.02,False,482.4674072265625,176
2025-11-16T18:13:54.963939,8008,-0.00220072316005826,0.18700982630252838,0.25022566318511963,0.004512614570558071,126.96855926513672,1.9479305279901382e-08,1175,1,0.02,False,482.4674072265625,177
2025-11-16T18:13:56.254470,8009,-0.002694729482755065,0.08087659627199173,0.23955006897449493,0.005351551342755556,66.52124786376953,-3.7071887781792157e-09,1029,1,0.02,False,482.4674072265625,178
2025-11-16T18:13:57.795692,8010,-0.0019430099055171013,0.33309727907180786,0.21772857010364532,0.0018007293110713363,121.8026123046875,1.3108925500660007e-08,1164,1,0.02,False,482.4674072265625,179
2025-11-16T18:13:59.083622,8011,-0.001701568835414946,0.37998339533805847,0.23859012126922607,0.00466193025931716,145.32481384277344,-2.9268777623769893e-08,1173,1,0.02,False,482.4674072265625,180
2025-11-16T18:14:00.367899,8012,-0.002899967832490802,0.09646874666213989,0.23119598627090454,0.006662883795797825,61.50320816040039,-2.5215184606963703e-08,1059,1,0.02,False,482.4674072265625,181
2025-11-16T18:14:01.905956,8013,-0.0010915484745055437,0.24901890754699707,0.23510140180587769,0.002704612910747528,127.9876708984375,5.378466028105322e-08,1188,1,0.02,False,482.4674072265625,182
2025-11-16T18:14:03.191239,8014,-0.00042501732241362333,0.16293221712112427,0.19144706428050995,0.0024049498606473207,87.55120086669922,1.3120197372984421e-08,1163,1,0.02,False,482.4674072265625,183
2025-11-16T18:14:04.478755,8015,-0.0028213041368871927,0.11116433888673782,0.2418031543493271,0.005743705201894045,63.6019172668457,-6.504172755938953e-09,1173,1,0.02,False,482.4674072265625,184
2025-11-16T18:14:05.764456,8016,-0.0023566449526697397,0.06899122893810272,0.2592480182647705,0.005146389827132225,59.99884033203125,-8.79274182352674e-08,1128,1,0.02,False,482.4674072265625,185
2025-11-16T18:14:07.302324,8017,-0.0010031512938439846,0.29836520552635193,0.1972758024930954,0.002226969227194786,144.5758819580078,-6.520850082125662e-09,1170,1,0.02,False,482.4674072265625,186
2025-11-16T18:14:08.839156,8018,-0.002014906844124198,0.17885492742061615,0.18750308454036713,0.00613955594599247,93.57339477539062,-2.6864064750498073e-08,1136,1,0.02,False,482.4674072265625,187
2025-11-16T18:14:10.122126,8019,-0.0030813945923000574,0.10565785318613052,0.2538120448589325,0.007527584210038185,87.54944610595703,2.9343825147520874e-08,1040,1,0.02,False,482.4674072265625,188
2025-11-16T18:14:11.412002,8020,-0.001753448974341154,0.25730499625205994,0.2444874495267868,0.0054227751679718494,110.22602081298828,-3.589535424453061e-08,1169,1,0.02,False,482.4674072265625,189
2025-11-16T18:14:12.701409,8021,-0.003079401096329093,0.12770676612854004,0.25127819180488586,0.0047165704891085625,89.11941528320312,2.113405628278997e-08,1083,1,0.02,False,482.4674072265625,190
2025-11-16T18:14:13.990701,8022,-0.0020709862001240253,0.2429674118757248,0.2506392300128937,0.004919202532619238,107.11717987060547,0.0,1139,1,0.02,False,482.4674072265625,191
2025-11-16T18:14:15.276438,8023,-0.001925523392856121,0.14906951785087585,0.21444381773471832,0.0037679856177419424,93.68902587890625,2.8343468017055784e-08,1144,1,0.02,False,482.4674072265625,192
2025-11-16T18:14:16.814254,8024,-0.0018375922227278352,0.18951265513896942,0.22583964467048645,0.005367368459701538,85.8698501586914,6.357829107628277e-08,1200,1,0.02,False,482.4674072265625,193
