timestamp,update,policy_loss,value_loss,entropy,kl_div,returns_mean,advantages_mean,batch_size,epochs_completed,entropy_coef,exploration_boosted,best_return,updates_since_improvement
2025-11-16T18:14:18.350363,8025,-0.0019215389620512724,0.46416589617729187,0.24994157254695892,0.002788955345749855,143.47119140625,3.980553842097834e-08,1150,1,0.02,False,482.4674072265625,194
2025-11-16T18:14:19.888518,8026,-0.001213747076690197,0.2675844132900238,0.1856401413679123,0.0018179734470322728,118.33441925048828,-1.6372091460326033e-09,1165,1,0.02,False,482.4674072265625,195
2025-11-16T18:14:21.426447,8027,-0.0014322380302473903,0.14128796756267548,0.2683607339859009,0.006705082021653652,98.97199249267578,4.7560714477867805e-08,1163,1,0.02,False,482.4674072265625,196
2025-11-16T18:14:22.962703,8028,-0.0021937263663858175,0.3851794898509979,0.25874245166778564,0.006222078576683998,165.17738342285156,-8.995355926799675e-08,1145,1,0.02,False,482.4674072265625,197
2025-11-16T18:14:24.501262,8029,-0.0007300291326828301,0.9697157144546509,0.23854805529117584,0.006289258133620024,188.18911743164062,5.212224962747314e-08,1171,1,0.02,False,482.4674072265625,198
2025-11-16T18:14:26.049906,8030,-0.0008613513200543821,0.33545586466789246,0.24423851072788239,0.005201691761612892,105.49059295654297,1.3396654452435541e-08,1139,1,0.02,False,482.4674072265625,199
2025-11-16T18:14:27.586746,8031,-0.0011895224452018738,0.30837786197662354,0.2444688379764557,0.004543164744973183,113.17155456542969,8.977751519978483e-08,1126,1,0.02,False,482.4674072265625,200
2025-11-16T18:14:28.869883,8032,-0.0022060114424675703,0.24160055816173553,0.23965239524841309,0.005339892115443945,57.6685905456543,-1.1164967617105503e-08,1025,1,0.02,False,482.4674072265625,201
2025-11-16T18:14:30.154146,8033,-0.0020643030293285847,0.12632139027118683,0.22072531282901764,0.004777761176228523,93.72294616699219,5.44956755277326e-08,1120,1,0.02,False,482.4674072265625,202
2025-11-16T18:14:31.439866,8034,-0.0011460770620033145,0.2579720914363861,0.27037420868873596,0.002625191817060113,100.56021118164062,-4.188139612892883e-08,1093,1,0.02,False,482.4674072265625,203
2025-11-16T18:14:32.726749,8035,0.00014729546091984957,0.4844088554382324,0.22538411617279053,0.0015888878842815757,139.8074188232422,3.743235410524903e-08,1121,1,0.02,False,482.4674072265625,204
2025-11-16T18:14:34.011984,8036,-0.0016089084092527628,0.236374631524086,0.21729160845279694,0.004374739248305559,81.67192077636719,-4.926730667875745e-08,1084,1,0.02,False,482.4674072265625,205
2025-11-16T18:14:35.297837,8037,-0.0016029550461098552,0.20038889348506927,0.2273302525281906,0.004672232083976269,100.39168548583984,-3.476526089229992e-08,1207,1,0.02,False,482.4674072265625,206
2025-11-16T18:14:36.587909,8038,-0.0014720812905579805,0.5862104892730713,0.2447374016046524,0.003657369175925851,151.1861572265625,6.6400298592839135e-09,1149,1,0.02,False,482.4674072265625,207
2025-11-16T18:14:37.873005,8039,-0.0033790930174291134,0.2512397766113281,0.24011236429214478,0.007319228257983923,112.34495544433594,-5.5790820852053e-08,1094,1,0.02,False,482.4674072265625,208
2025-11-16T18:14:39.164788,8040,6.740456592524424e-05,0.2352634221315384,0.2433660924434662,0.0033750575967133045,124.01860046386719,3.23279425451517e-09,1180,1,0.02,False,482.4674072265625,209
2025-11-16T18:14:40.702457,8041,-0.0006131267873570323,0.259331077337265,0.24464836716651917,0.00376922101713717,66.95940399169922,4.812486054106557e-08,1189,1,0.02,False,482.4674072265625,210
2025-11-16T18:14:42.238949,8042,-0.003092389088124037,0.11204473674297333,0.23254179954528809,0.005873679183423519,65.91088104248047,6.537612762258505e-08,1167,1,0.02,False,482.4674072265625,211
2025-11-16T18:14:43.526376,8043,-0.0006937971338629723,0.7064269185066223,0.26388609409332275,0.0014455459313467145,228.1292266845703,1.1089235840699985e-07,1032,1,0.02,False,482.4674072265625,212
2025-11-16T18:14:44.811563,8044,-0.0010464087827131152,1.0987768173217773,0.21507705748081207,0.0033670845441520214,193.98577880859375,-2.9428715464518973e-08,1037,1,0.02,False,482.4674072265625,213
2025-11-16T18:14:46.349789,8045,-0.0012378672836348414,1.1718531847000122,0.22416451573371887,0.003438385669142008,213.7550506591797,-1.0121916460548164e-07,1206,1,0.02,False,482.4674072265625,214
2025-11-16T18:14:47.633770,8046,3.982180351158604e-05,0.5852224230766296,0.23749293386936188,0.0017762124771252275,153.94863891601562,6.643377048476395e-08,1091,1,0.02,False,482.4674072265625,215
2025-11-16T18:14:48.918415,8047,-0.001930435304529965,1.3452261686325073,0.24283452332019806,0.007667102385312319,154.09201049804688,5.5739867832471646e-08,1095,1,0.02,False,482.4674072265625,216
2025-11-16T18:14:50.207117,8048,-0.0022976009640842676,0.21741436421871185,0.24396613240242004,0.0035376620944589376,90.39079284667969,-2.5645023882248097e-08,1190,1,0.02,False,482.4674072265625,217
2025-11-16T18:14:51.492146,8049,-0.0012800723779946566,0.26490291953086853,0.23443537950515747,0.0036364784464240074,96.21512603759766,-1.2964136431037332e-08,1177,1,0.02,False,482.4674072265625,218
2025-11-16T18:14:52.786542,8050,-0.002653200877830386,0.19476288557052612,0.23318976163864136,0.005698964931070805,100.65693664550781,0.0,1185,1,0.02,False,482.4674072265625,219
2025-11-16T18:14:54.076104,8051,-0.001997719518840313,0.38922119140625,0.24787376821041107,0.0031078271567821503,139.01095581054688,1.1663642851544864e-07,1112,1,0.02,False,482.4674072265625,220
2025-11-16T18:14:55.363780,8052,-0.0025713227223604918,0.1478479504585266,0.23037274181842804,0.00505173159763217,78.56082153320312,-1.3759052563955265e-08,1109,1,0.02,False,482.4674072265625,221
2025-11-16T18:14:56.651862,8053,-0.003039222676306963,0.16057009994983673,0.2835327684879303,0.0063528018072247505,89.5737075805664,3.9462385359456675e-08,1160,1,0.02,False,482.4674072265625,222
2025-11-16T18:14:57.935278,8054,-0.004049201961606741,0.26862940192222595,0.23690703511238098,0.005802411586046219,84.0920181274414,-5.981828365975161e-08,1116,1,0.02,False,482.4674072265625,223
2025-11-16T18:14:59.223755,8055,-0.003843615995720029,0.06944630295038223,0.2602969706058502,0.007776931393891573,60.07102584838867,-5.3822887480237114e-08,1134,1,0.02,False,482.4674072265625,224
2025-11-16T18:15:00.512689,8056,-0.001372521510347724,0.3129137456417084,0.2388029545545578,0.003597723552957177,100.20579528808594,-1.3455721870059278e-08,1134,1,0.02,False,482.4674072265625,225
2025-11-16T18:15:01.801544,8057,-0.0021243963856250048,0.6102823615074158,0.22886642813682556,0.004415440373122692,165.33535766601562,5.8141022662994146e-08,1181,1,0.02,False,482.4674072265625,226
2025-11-16T18:15:03.088181,8058,-0.0030261564534157515,0.15301847457885742,0.22501152753829956,0.0057807257398962975,87.1768569946289,-2.4187393421470915e-08,1104,1,0.02,False,482.4674072265625,227
2025-11-16T18:15:04.373679,8059,-0.0037213899195194244,0.20128454267978668,0.2636873126029968,0.005764748901128769,97.71418762207031,-4.07263058832541e-08,1124,1,0.02,False,482.4674072265625,228
2025-11-16T18:15:05.664166,8060,-0.000620968930888921,0.187599778175354,0.24318456649780273,0.0038690692745149136,104.36445617675781,-9.419005664312863e-08,1134,1,0.02,False,482.4674072265625,229
2025-11-16T18:15:06.954871,8061,-0.003387779463082552,0.1873350441455841,0.231794536113739,0.005886220373213291,80.72940826416016,5.990823837009884e-08,1178,1,0.02,False,482.4674072265625,230
2025-11-16T18:15:08.242047,8062,-0.0012368987081572413,0.289244145154953,0.20723412930965424,0.003264613216742873,113.29193115234375,-3.134508830271443e-08,1217,1,0.02,False,482.4674072265625,231
2025-11-16T18:15:09.530385,8063,-0.0012632189318537712,0.5221743583679199,0.24389906227588654,0.0026105763390660286,151.99929809570312,-1.644266056644028e-08,1160,1,0.02,False,482.4674072265625,232
2025-11-16T18:15:10.820652,8064,-0.002254560124129057,0.24985778331756592,0.23980292677879333,0.0062330858781933784,92.67191314697266,1.0319289422966449e-08,1109,1,0.02,False,482.4674072265625,233
2025-11-16T18:15:12.106191,8065,-0.0025483134668320417,0.12016357481479645,0.27355602383613586,0.00634353281930089,64.07763671875,3.6504279599114398e-09,1045,1,0.02,False,482.4674072265625,234
2025-11-16T18:15:13.643967,8066,-0.002079023513942957,0.25946247577667236,0.20388156175613403,0.006289237644523382,86.60508728027344,-3.773814327701075e-08,1213,1,0.02,False,482.4674072265625,235
2025-11-16T18:15:14.931868,8067,-0.0030721717048436403,0.35110580921173096,0.20026664435863495,0.005452912766486406,97.22405242919922,-9.243441922990314e-08,1073,1,0.02,False,482.4674072265625,236
2025-11-16T18:15:16.216754,8068,-0.003174522891640663,0.16610772907733917,0.22795407474040985,0.004869058262556791,85.21892547607422,-7.143627911432304e-09,1068,1,0.02,False,482.4674072265625,237
2025-11-16T18:15:17.500704,8069,-0.0012279965449124575,0.43720176815986633,0.2871474027633667,0.004313881043344736,102.51608276367188,1.0837208463954084e-08,1056,1,0.02,False,482.4674072265625,238
2025-11-16T18:15:19.046812,8070,0.001924376585520804,1.4307266473770142,0.253634512424469,0.002040168270468712,182.7410430908203,-6.637004190679363e-08,1207,1,0.02,False,482.4674072265625,239
2025-11-16T18:15:20.586886,8071,-0.00184550229460001,0.5492442846298218,0.25675126910209656,0.005500183906406164,122.43524932861328,-8.116377614442172e-08,1222,1,0.02,False,482.4674072265625,240
2025-11-16T18:15:22.125356,8072,-0.0009838073747232556,0.38857561349868774,0.18052567541599274,0.0020811744034290314,119.13365173339844,1.2631447887656577e-08,1208,1,0.02,False,482.4674072265625,241
2025-11-16T18:15:23.412281,8073,-0.0020090972539037466,0.19576580822467804,0.27148041129112244,0.0038154658395797014,84.67572021484375,-7.183987182912688e-09,1062,1,0.02,False,482.4674072265625,242
2025-11-16T18:15:24.950094,8074,-0.003349427366629243,0.16089534759521484,0.2196500599384308,0.006734514608979225,81.3955307006836,9.977412673833896e-09,1147,1,0.02,False,482.4674072265625,243
2025-11-16T18:15:26.483681,8075,-0.002398087177425623,0.31816959381103516,0.24081051349639893,0.005816127639263868,125.59512329101562,-1.5044818724163633e-08,1141,1,0.02,False,482.4674072265625,244
2025-11-16T18:15:28.018761,8076,-0.0030418219976127148,0.1397465616464615,0.21668705344200134,0.007111713290214539,78.23653411865234,1.5685433396583903e-08,1216,1,0.02,False,482.4674072265625,245
2025-11-16T18:15:29.551659,8077,-0.002347923582419753,0.20084898173809052,0.21481408178806305,0.0051416922360658646,94.58544921875,3.2300568886256542e-09,1181,1,0.02,False,482.4674072265625,246
2025-11-16T18:15:31.108935,8078,-0.0030096773989498615,0.1610216349363327,0.22956432402133942,0.00471568014472723,82.13931274414062,4.6257444097363987e-08,1237,1,0.02,False,482.4674072265625,247
2025-11-16T18:15:32.394761,8079,-0.0009500507148914039,0.21516089141368866,0.24380551278591156,0.004130550194531679,95.61100769042969,1.6984404993536373e-08,1123,1,0.02,False,482.4674072265625,248
2025-11-16T18:15:33.682982,8080,-0.0019050465198233724,0.4435048997402191,0.2149556428194046,0.007033264730125666,105.96796417236328,-3.9770952753315214e-08,1151,1,0.02,False,482.4674072265625,249
2025-11-16T18:15:34.969552,8081,-0.00034051394322887063,0.8651798367500305,0.25855255126953125,0.002395592164248228,218.5890655517578,6.4274594535618235e-09,1187,1,0.02,False,482.4674072265625,250
2025-11-16T18:15:36.505394,8082,-0.003206350840628147,0.19276659190654755,0.20074130594730377,0.005913311615586281,88.3322982788086,-1.3280059718567827e-08,1149,1,0.02,False,482.4674072265625,251
2025-11-16T18:15:38.037981,8083,-0.000998567440547049,0.5133928656578064,0.23576481640338898,0.0023996089585125446,162.0537109375,1.2125755688430218e-07,1164,1,0.02,False,482.4674072265625,252
2025-11-16T18:15:39.573152,8084,-0.0018622312927618623,0.3869871497154236,0.2338925153017044,0.003683927934616804,115.42272186279297,5.372812950099615e-08,1136,1,0.02,False,482.4674072265625,253
2025-11-16T18:15:41.106653,8085,-0.0025791919324547052,0.8319213390350342,0.22325526177883148,0.004047325346618891,190.7573699951172,9.411259327407606e-09,1216,1,0.02,False,482.4674072265625,254
2025-11-16T18:15:42.642270,8086,-0.0008659261511638761,0.48562243580818176,0.23421838879585266,0.005491258110851049,126.47565460205078,6.363131177522519e-08,1199,1,0.02,False,482.4674072265625,255
2025-11-16T18:15:43.928727,8087,0.0003347667516209185,0.6463821530342102,0.21318842470645905,0.004874059464782476,143.18246459960938,-6.560098686492211e-09,1163,1,0.02,False,482.4674072265625,256
2025-11-16T18:15:45.214666,8088,-0.0015808820025995374,0.6809402704238892,0.23852668702602386,0.007616261951625347,179.94998168945312,1.1859162185601235e-07,1158,1,0.02,False,482.4674072265625,257
2025-11-16T18:15:46.497488,8089,-0.003982353489845991,0.171343132853508,0.22918276488780975,0.007229186128824949,90.07756805419922,-6.680730635366672e-09,1142,1,0.02,False,482.4674072265625,258
2025-11-16T18:15:48.036599,8090,-0.0006973786512389779,0.2317800521850586,0.2607642412185669,0.006036926526576281,89.84880065917969,-1.2610569477544686e-08,1210,1,0.02,False,482.4674072265625,259
2025-11-16T18:15:49.580542,8091,-0.0024087640922516584,0.17001822590827942,0.21013039350509644,0.007730855140835047,91.69547271728516,4.37696954236344e-08,1133,1,0.02,False,482.4674072265625,260
2025-11-16T18:15:51.117465,8092,-0.0021871908102184534,0.4264301657676697,0.26553788781166077,0.005150004755705595,106.84679412841797,-4.537447750863066e-08,1177,1,0.02,False,482.4674072265625,261
2025-11-16T18:15:52.651382,8093,-0.002477067057043314,0.19877591729164124,0.24402488768100739,0.004428569693118334,77.37565612792969,-5.789591028815266e-08,1186,1,0.02,False,482.4674072265625,262
2025-11-16T18:15:53.928751,8094,-0.0019389442168176174,0.4699283540248871,0.28140339255332947,0.003406039671972394,117.18115234375,-3.106993418100501e-08,1105,1,0.02,False,482.4674072265625,263
2025-11-16T18:15:55.212211,8095,-0.0017103991704061627,0.32837551832199097,0.27344033122062683,0.0042201983742415905,126.82904815673828,0.0,1150,1,0.02,False,482.4674072265625,264
2025-11-16T18:15:56.744073,8096,-0.0030911581125110388,0.16285131871700287,0.27862241864204407,0.006663796957582235,57.176231384277344,-1.928237836068547e-08,1187,1,0.02,False,482.4674072265625,265
2025-11-16T18:15:58.028673,8097,-0.0031420367304235697,0.16745427250862122,0.25733616948127747,0.006409232970327139,89.22792053222656,-4.6929493180414283e-08,1138,1,0.02,False,482.4674072265625,266
2025-11-16T18:15:59.309671,8098,-0.0019175177440047264,0.5559924244880676,0.24965107440948486,0.0018369164317846298,145.81005859375,0.0,1116,1,0.02,False,482.4674072265625,267
2025-11-16T18:16:00.588878,8099,-0.0034697509836405516,0.6895190477371216,0.2230740487575531,0.004636658355593681,132.38858032226562,1.0870019195863279e-07,1123,1,0.02,False,482.4674072265625,268
2025-11-16T18:16:01.872076,8100,-0.004543027840554714,0.3097272515296936,0.23657160997390747,0.007306141313165426,103.46882629394531,4.8113300010754756e-08,1110,1,0.02,False,482.4674072265625,269
2025-11-16T18:16:03.158770,8101,-0.004113220144063234,0.6273999810218811,0.21724843978881836,0.004535546991974115,134.3458709716797,-8.448221677781476e-08,1174,1,0.02,False,482.4674072265625,270
2025-11-16T18:16:04.438395,8102,-0.0025892192497849464,0.17182891070842743,0.23326976597309113,0.004972502589225769,95.88054656982422,6.990283196728342e-08,1146,1,0.02,False,482.4674072265625,271
2025-11-16T18:16:05.731087,8103,-0.0008936875383369625,0.1869894117116928,0.22335878014564514,0.0025269826874136925,93.09783935546875,6.858616785621052e-08,1168,1,0.02,False,482.4674072265625,272
2025-11-16T18:16:07.015012,8104,-0.0010807893704622984,0.2870142459869385,0.20790064334869385,0.0037941678892821074,108.35427856445312,-4.6480209903165814e-08,1149,1,0.02,False,482.4674072265625,273
2025-11-16T18:16:08.294446,8105,-0.0008098747348412871,0.5408597588539124,0.28941282629966736,0.002801058813929558,118.70652770996094,-2.4143654187014363e-08,1027,1,0.02,False,482.4674072265625,274
2025-11-16T18:16:09.574585,8106,-0.0013215785147622228,0.2447439730167389,0.207922101020813,0.002261740155518055,102.96961975097656,0.0,1131,1,0.02,False,482.4674072265625,275
2025-11-16T18:16:10.856965,8107,-0.0016734602395445108,0.8420819640159607,0.2211776077747345,0.0033509486820548773,140.74903869628906,-1.3491414208033348e-08,1131,1,0.02,False,482.4674072265625,276
2025-11-16T18:16:12.141925,8108,-0.002256970852613449,0.2217632532119751,0.2400788515806198,0.003828935557976365,101.6589126586914,-9.263792577485219e-08,1153,1,0.02,False,482.4674072265625,277
2025-11-16T18:16:13.426581,8109,-0.0017141313292086124,0.36468592286109924,0.23921245336532593,0.002367457142099738,126.48018646240234,2.674634380639418e-08,1141,1,0.02,False,482.4674072265625,278
2025-11-16T18:16:14.715969,8110,-0.0018784931162372231,0.33318325877189636,0.25580596923828125,0.004134802613407373,114.9588623046875,1.6745818953722846e-08,1139,1,0.02,False,482.4674072265625,279
2025-11-16T18:16:16.001693,8111,-0.002102224389091134,0.44141077995300293,0.24623394012451172,0.0025845952332019806,129.6871795654297,4.991192881220741e-08,1070,1,0.02,False,482.4674072265625,280
2025-11-16T18:16:17.288462,8112,-0.00265316478908062,0.29517537355422974,0.25333455204963684,0.004934618715196848,107.38256072998047,9.882635154667696e-09,1158,1,0.02,False,482.4674072265625,281
2025-11-16T18:16:18.829364,8113,-0.0024671941064298153,0.18329644203186035,0.22716544568538666,0.006462751887738705,85.62251281738281,-6.571399069343897e-08,1161,1,0.02,False,482.4674072265625,282
2025-11-16T18:16:20.370660,8114,-0.001506774453446269,0.34869036078453064,0.2343745231628418,0.0035160176921635866,111.22425079345703,-1.3019444189410478e-08,1172,1,0.02,False,482.4674072265625,283
2025-11-16T18:16:21.907701,8115,-0.003541516372933984,0.49274739623069763,0.2443358302116394,0.007148918230086565,99.27676391601562,-2.5796769165253863e-08,1183,1,0.02,False,482.4674072265625,284
2025-11-16T18:16:23.191860,8116,-0.0015611870912835002,0.1986333727836609,0.25416114926338196,0.006460682488977909,64.4575424194336,-4.0367165610177835e-08,1134,1,0.02,False,482.4674072265625,285
2025-11-16T18:16:24.475384,8117,0.0002766174147836864,0.5654405951499939,0.25015440583229065,0.004318639636039734,153.9336395263672,-6.023206111649415e-08,1140,1,0.02,False,482.4674072265625,286
2025-11-16T18:16:25.761113,8118,-0.0018900210270658135,0.31657642126083374,0.2369670420885086,0.0036877000238746405,107.94770050048828,-3.915857149650037e-08,1169,1,0.02,False,482.4674072265625,287
2025-11-16T18:16:27.045725,8119,0.0010195201030001044,0.6217178702354431,0.2428589165210724,0.0034011334646493196,154.6338348388672,2.9290809777648974e-08,1107,1,0.02,False,482.4674072265625,288
2025-11-16T18:16:28.337288,8120,-0.003696829779073596,0.2230094075202942,0.2570948302745819,0.005147125571966171,85.18873596191406,1.653267567292005e-08,1096,1,0.02,False,482.4674072265625,289
2025-11-16T18:16:29.622207,8121,-0.0007368364604189992,0.32212135195732117,0.16872476041316986,0.004328279756009579,79.52650451660156,1.0586578724769424e-08,1081,1,0.02,False,482.4674072265625,290
2025-11-16T18:16:30.906467,8122,-0.0015563659835606813,0.1830177903175354,0.19181133806705475,0.003367930417880416,83.11001586914062,3.393858705180719e-08,1124,1,0.02,False,482.4674072265625,291
2025-11-16T18:16:32.190181,8123,-0.002561429748311639,0.23237040638923645,0.20780782401561737,0.004759277682751417,80.35691833496094,3.5288596489380097e-09,1081,1,0.02,False,482.4674072265625,292
